"horizon","true_irf","theta_hat","mean_coef","mean_se_HC","mean_se_NW","lower_sym","upper_sym","lower_eq","upper_eq","lower_pct","upper_pct","lower_norm","upper_norm","iter"
18,1e-18,0.0379161499427047,0.106605632504905,0.161164393216831,0.162287425858202,-0.11652103414695,0.192353334032359,-0.0650033124016876,0.198975017992923,0.0514415994253308,0.204035268983472,-0.182044964672984,0.257877264558393,25
1,0.5,0.544412772888534,0.569446841725799,0.0889091580075064,0.0994886679704871,0.383147932160505,0.705677613616563,0.409124474233159,0.663703649218652,0.443671192405993,0.657047942520248,0.366901409553447,0.721924136223621,26
6,1e-06,0.255020320836891,0.174700560040982,0.130544650557321,0.138048957433336,0.0263966793795554,0.483643962294226,0.00256562674424177,0.24548873302157,0.0522458355728978,0.24633058958497,-0.00317813917406007,0.513218780847841,26
12,0.000244140625,-0.139590754319576,-0.0195627098254129,0.120526745199208,0.138235646944701,-0.285457827258785,0.00627631861963285,-0.119092141529937,0.0310596831316358,0.0476591823146498,0.17685098801371,-0.26841903980526,-0.0107624688338921,26
18,1e-18,-0.25173267742217,-0.109098264029837,0.156084614470262,0.164513856406708,-0.703219731646542,0.199754376802203,-0.375504114388954,0.287239662995194,0.0633221157821538,0.363376298913397,-0.553499635384618,0.0500342805402787,26
1,0.5,0.524053105494967,0.550144888474056,0.0935669801876547,0.0954768368642775,0.374722678855867,0.673383532134068,0.460513925535131,0.692445953840129,0.447966326097944,0.633275454633692,0.35645682924351,0.691649381746425,27
6,1e-06,0.224488291696255,0.057407133903731,0.103191248687335,0.112769269938961,-0.113780705486512,0.562757288879022,-0.171895920882321,0.192806083294865,0.0434165535967955,0.192160032856211,0.0743455402824972,0.374631043110014,27
12,0.000244140625,0.161403415205778,0.0670185847177291,0.128510335444766,0.143355334538452,-0.0117854415753897,0.334592271986947,-0.0214534721902821,0.179538967201206,0.0118580357221053,0.183444563343783,-0.0592246330789077,0.382031463490465,27
18,1e-18,-0.0366872053553117,0.0556908099714126,0.123296486041479,0.130748204488059,-0.132947008976281,0.0595725982656577,-0.0414764206792528,0.0602740266946655,0.053142438579739,0.116119035340589,-0.174313350137317,0.100938939426694,27
1,0.5,0.54143744686942,0.490922274301722,0.0948062807286665,0.0992654500284405,0.259732178529851,0.823142715208988,0.242271891270325,0.690426867012716,0.233221612874544,0.693547688407016,0.40962979200441,0.673245101734429,28
6,1e-06,0.236356469782269,0.00607443720462626,0.132514430769998,0.122485370158863,-0.128068244995023,0.60078118455956,-0.144314436374876,0.197286576166464,0.0650913196756709,0.27950695970595,0.0543400569903112,0.418372882574226,28
12,0.000244140625,-0.064427133617075,0.0245937851900689,0.120007112756605,0.132836659189931,-0.345107781804471,0.216253514570321,-0.121639372373052,0.26790089152448,0.0496726377700439,0.205413219606452,-0.268477696660848,0.139623429426698,28
18,1e-18,0.218967845951692,0.0292844883590441,0.126859786524306,0.141219161002735,-0.0419772859358989,0.479912977839283,-0.0722950844662769,0.120109257208825,0.0295138781256894,0.11618883375358,0.0303301415538527,0.407605550349531,28
1,0.5,0.436258189233255,0.388605800154857,0.0905315989087382,0.0931710779901386,0.293272592139629,0.57924378632688,0.274343273312716,0.495550428485481,0.303676275427366,0.515731654444251,0.303940312371912,0.568576066094597,29
6,1e-06,0.0224368632564735,0.0346025945184095,0.113151990570699,0.111336031397036,-0.104487704307135,0.149361430820082,-0.0966886219688287,0.128503914576089,0.0422980688150462,0.112615815569053,-0.163798024076081,0.208671750589029,29
12,0.000244140625,0.227055532429987,-0.0836690269599117,0.107084322628936,0.112813118774108,-0.302452619522127,0.7565636843821,-0.323740549147247,-0.0234221603195744,0.0169339690413868,0.280592937476875,0.00912006515213304,0.44499099970784,29
18,1e-18,0.0755308631097079,0.0324166643426696,0.117988256216078,0.129494467722422,-0.168417402740507,0.319479128959922,-0.0949012711758962,0.302695445596743,0.0409031214789659,0.234149930605045,-0.15816363637359,0.309225362593006,29
1,0.5,0.558637365823634,0.596280679449815,0.0921033036050365,0.0969298042610863,0.3385874343708,0.778687297276467,0.470093376312434,0.790876543726132,0.45734489494676,0.79031093432077,0.403409141999575,0.713865589647693,30
6,1e-06,0.153912583672759,0.0624996378506113,0.106587644567136,0.12795249338944,-0.158719646983268,0.466544814328786,-0.182599055456782,0.233641519009587,0.0342949578407369,0.216560767041935,-0.0663996208317583,0.374224788177276,30
12,0.000244140625,-0.0251330790559031,0.0731876329363232,0.119657798563424,0.128779532426115,-0.172217117819258,0.121950959707452,-0.0744985484048313,0.125608879862076,0.0776612701503038,0.171357188423522,-0.193210716150563,0.142944558038757,30
18,1e-18,-0.0845569706339732,-0.0703577118543412,0.128183829311251,0.141722921354938,-0.241376882832627,0.0722629415646809,-0.219780914275258,0.0719058688541369,0.0707149647442496,0.233779285645763,-0.259374480178578,0.0902605389106312,30
1,0.5,0.306709697421919,0.192547692443345,0.0898771063056748,0.106094986302807,0.0651319470865148,0.548287447757323,0.0364069189007402,0.259840620259496,0.0999577046458301,0.266566859543857,0.134149058868655,0.479270335975183,31
6,1e-06,0.0372877654011027,0.0241370859022622,0.0986817065319397,0.106507201597427,-0.0916025393346305,0.166178070136836,-0.104186296864667,0.108872974345429,0.0157472329737882,0.142094555871974,-0.111386421986909,0.185961952789114,31
12,0.000244140625,-0.0882565749595486,-0.0895430410771964,0.100865305070457,0.106260862254069,-0.474904116685524,0.298390966766427,-0.374034419873943,0.262325061736331,0.0539324290169513,0.32677470618958,-0.293834211472091,0.117321061552994,31
18,1e-18,-0.224703896945499,-0.120465138903301,0.0954404661047289,0.109382766235232,-0.453315257593246,0.00390746370224809,-0.273370475500435,0.0399104518512762,0.0784146625160246,0.268904532098124,-0.361403157126634,-0.088004636764364,31
1,0.5,0.603415470292664,0.641901906541708,0.0923663181928301,0.099688857739713,0.469074703705029,0.737756236880299,0.504597560060672,0.743421334252869,0.509352514377018,0.772261009805692,0.451681386606124,0.755149553979205,32
6,1e-06,0.16892984241501,0.123495627570198,0.13208178669263,0.142003210564456,0.0255245731647335,0.312335111665286,0.0216203941633933,0.250063884757069,0.0356566763343156,0.229266380894028,-0.0835184436916281,0.421378128521648,32
12,0.000244140625,0.0913385828482372,0.0830089580312719,0.128596423537006,0.138530668890958,-0.112998780474588,0.295675946171062,-0.0730723748610276,0.281541724535359,0.013129092663805,0.248766408727085,-0.129418556571332,0.312095722267807,32
18,1e-18,-0.0114091803200419,0.136036420503567,0.143515483993131,0.149839770839201,-0.334181804934631,0.311363444294548,0.0134041339636687,0.369006571007712,0.0164352875609974,0.348820110458269,-0.256473446638549,0.233655085998465,32
1,0.5,0.542469464306146,0.542485744846256,0.100531800589179,0.0999357080718055,0.396587317259184,0.688351611353107,0.443053782940674,0.685680079398545,0.430124387770738,0.692434128576033,0.394796382453433,0.690142546158858,33
6,1e-06,0.0438108884613837,0.11775060755893,0.127596785554149,0.148409450905689,-0.21083149019549,0.298453267118258,-0.0763534532166982,0.30602793928397,0.012022318034349,0.269923697711935,-0.216094007542481,0.303715784465249,33
12,0.000244140625,-0.257267795849509,0.0709901631636448,0.132287058613361,0.155189979648653,-0.819661713880801,0.305126122181782,0.0396548172392168,0.322332243717202,0.0120616527223488,0.234949374467761,-0.548553910564314,0.0340183188652953,33
18,1e-18,0.198124868427492,0.0746799688060074,0.177816526766902,0.14737860967509,-0.131345868106396,0.52759560496138,-0.175074191892542,0.194325671732143,0.0437384053120664,0.194706258628056,-0.0972964122331838,0.493546149088168,33
1,0.5,0.424698502876394,0.448390713832246,0.0862709427226622,0.0999854676420445,0.324091199507244,0.525305806245543,0.398977017067395,0.540250234014831,0.396100729273427,0.516065996271216,0.28055516664028,0.568841839112508,34
6,1e-06,0.0211438555668805,-0.0228497945210003,0.108313763163002,0.120268575803501,-0.151134513863237,0.193422224996998,-0.161777071104207,0.113613603910906,0.0560486953226924,0.207858820526835,-0.123796659189564,0.166084370323325,34
12,0.000244140625,0.0423819318750178,0.0221099616217076,0.100982067564698,0.113634215149207,-0.0857272801252287,0.170491143875264,-0.0885608080727968,0.137401496402863,0.020316006467575,0.112217857509235,-0.191244937438889,0.276008801188925,34
18,1e-18,0.0650977115039309,-0.0392059517395428,0.116517254740408,0.121922109506531,-0.16102849416427,0.291223917172132,-0.190513873147374,0.0787229982974985,0.026792437501629,0.120735670981744,-0.125169749789221,0.255365172797083,34
1,0.5,0.500217791097774,0.453694246669119,0.0992027016228322,0.10815159579018,0.282480616426073,0.717954965769475,0.276600272430026,0.604879874002927,0.288513237973805,0.593622580204982,0.343074361711938,0.65736122048361,35
6,1e-06,0.00424954602811975,-0.00223323089901094,0.116359561274292,0.12380439236548,-0.0880885041429723,0.0965875961992118,-0.0874471028128641,0.0769457674031294,0.0208053860053765,0.0862962610320507,-0.20050758782211,0.20900667987835,35
12,0.000244140625,-0.0621493315717515,0.0352512030699925,0.107192919229067,0.117188233370543,-0.260925364057454,0.136626700913951,-0.103049525731584,0.14319054686467,0.0248853832444782,0.149780707152599,-0.257535410068029,0.133236746924526,35
18,1e-18,-0.0622624442494998,0.0334483696201587,0.117328720979084,0.12597845031123,-0.349976262126994,0.225451373627995,-0.124542234346986,0.232623416157993,0.0423445428536305,0.178421713608414,-0.255531027319169,0.13100613882017,35
1,0.5,0.55524381642979,0.606918623515975,0.0992606216322944,0.110311029452701,0.505161133742927,0.605326499116653,0.58945007305924,0.605751414393168,0.596456465915391,0.613319294439785,0.421764636195418,0.688722996664162,36
6,1e-06,0.0335477807810289,0.030142023672942,0.114986481767114,0.130995214407806,-0.161942179504526,0.229037741066584,-0.139170564246248,0.220272319248409,0.0473488786529414,0.236865066292726,-0.130959620939603,0.198055182501661,36
12,0.000244140625,-0.0637031040598385,0.100030124137615,0.140666642649357,0.146434396221152,-0.294244409830273,0.166838201710596,-0.0834285696459051,0.178168299204877,0.120275106135851,0.188441603950932,-0.281830086112518,0.154423877992841,36
18,1e-18,0.115368510748314,0.0121301820292091,0.111711148287628,0.136381417300213,-0.109486056767639,0.340223078264267,-0.136114520092999,0.131564845125024,0.00942966232863703,0.155534241893462,-0.0757077941047931,0.306444815601421,36
1,0.5,0.504721176568338,0.55768212737727,0.0981914416832458,0.109553633803752,0.289727037609631,0.719715315527044,0.428798474428141,0.759047694362133,0.429234902774063,0.685813998185639,0.312930723398675,0.696511629738,37
6,1e-06,-0.00744337602113687,0.0524121497907226,0.133089770723286,0.135114656626979,-0.19814331162087,0.183256559578596,-0.152517413013338,0.173682826059864,0.0512746691999124,0.151386823804286,-0.286382141360233,0.27149538931796,37
12,0.000244140625,0.0818318791117478,-0.0322687282630251,0.132443775810411,0.137457776705101,-0.092197231690167,0.255860989913663,-0.094322598893837,0.098642351189732,0.0878035176646514,0.153619344343744,-0.0830538295286426,0.246717587752138,37
18,1e-18,0.119539207656707,-0.0303201633193023,0.136762656236291,0.142418130062865,-0.084152983269958,0.323231398583371,-0.0971104912807456,0.0823150419107321,0.00463675762322727,0.137706884909677,-0.0519337041010825,0.291012119414496,37
1,0.5,0.471635714195578,0.441917197210907,0.101008481652082,0.106001255333536,0.352940797072331,0.590330631318824,0.341943554396635,0.543253842051024,0.28035167543999,0.575268363575603,0.351430964128784,0.591840464262371,38
6,1e-06,0.0579098755869679,-0.0747122985679144,0.110892866811534,0.122499070004818,-0.285088175018958,0.400907926192893,-0.330763980818026,0.0573438468537264,0.0344688826236123,0.236008942451756,-0.136640336038036,0.252460087211972,38
12,0.000244140625,0.119454310863194,-0.0526523801880745,0.112456001473263,0.121779396537521,-0.142283440636124,0.381192062362512,-0.157932769762781,0.0461795392134113,0.0237121370541155,0.128451946610542,-0.0697877196767387,0.308696341403127,38
18,1e-18,-0.033373200824019,-0.00514201992997237,0.122773979096014,0.135388625039407,-0.205880277039839,0.139133875391801,-0.180997497788305,0.140645499587713,0.0815339274646698,0.190796431594846,-0.231630347160493,0.164883945512454,38
1,0.5,0.512239629931292,0.543813930654394,0.10605323669033,0.10603764851897,0.382859583939911,0.641619675922673,0.425130454827393,0.635547612118899,0.416094633561923,0.637837942207089,0.347860808160152,0.676618451702432,39
6,1e-06,0.124261457388664,0.167090416390642,0.128180997295278,0.1378553209328,-0.0405447865007608,0.289067701278088,0.0357630081377526,0.294335218671668,0.046734460602535,0.30395629344574,-0.0885479818322421,0.337070896609569,39
12,0.000244140625,0.198980632889981,-0.000367952845360586,0.11583820068698,0.133362853377008,-0.110713953254526,0.508675219034489,-0.120375916455697,0.209923244524005,0.0527302013485278,0.209444762414476,0.00737512949480462,0.390586136285158,39
18,1e-18,0.144247679049411,-0.109592549106191,0.133472600834538,0.140885819185269,-0.253969596374123,0.542464954472944,-0.275041634774437,0.0629396730915679,0.0459346991589114,0.25981494888175,-0.0762037702207144,0.364699128319536,39
1,0.5,0.665457338565111,0.624504829640555,0.0867288097588469,0.103922413688532,0.534419867479193,0.796494809651029,0.526889293573709,0.741684192686481,0.521205998953581,0.739215871008202,0.521537056421201,0.809377620709021,40
6,1e-06,0.101809279806531,0.174840181335034,0.134582585053318,0.148072454128625,-0.109217931713912,0.312836491326974,-0.0121955610886007,0.330707894882489,0.0537088887173734,0.344846112025315,-0.123022450491069,0.32664101010413,40
12,0.000244140625,-0.0579199076643024,-0.0259855316617795,0.150593493716795,0.154114690733226,-0.157875473863671,0.0420356585350661,-0.0999957945253867,0.058107005964838,0.00884134959797987,0.106093486560864,-0.249285774996149,0.133445959667545,40
18,1e-18,0.0120077713131445,0.017676150782722,0.151669186150857,0.167027541936622,-0.0828816845740409,0.10689722720033,-0.0501680308280371,0.102833945640518,0.0159544238642715,0.0803481420244537,-0.231152189272015,0.255167731898304,40
1,0.5,0.326099843875379,0.267891420329269,0.0904989400556928,0.104857936933057,0.178254275978265,0.473945411772493,0.16762065154477,0.384858369514014,0.144392577950501,0.405217923375776,0.198416091128741,0.453783596622017,41
6,1e-06,0.068170992799963,0.0302975264126338,0.10772046381803,0.110284431552903,-0.06832567213728,0.204667657737206,-0.0719109697599738,0.166145343366376,0.0274338195728902,0.196934552701943,-0.0770318860612275,0.213373871661154,41
12,0.000244140625,-0.321051515104926,0.0400066721567009,0.111430861932985,0.120742827408496,-0.729088198793967,0.0869851685841156,-0.043577213868904,0.100030343587179,0.0172192059459074,0.106886986948667,-0.491335346815741,-0.150767683394111,41
18,1e-18,-0.153716960644204,0.0211449285897879,0.11858107868524,0.120945966655116,-0.384660860597055,0.0772269393086465,-0.061817066457452,0.0932467411643833,0.00384713189484768,0.137152952346477,-0.348444233167101,0.0410103118786929,41
1,0.5,0.440018204827513,0.306722300049502,0.0927275607708069,0.106542838277797,0.211498463846758,0.668537945808268,0.187374529644875,0.408383851129598,0.1745415019177,0.408317329580366,0.287466267788781,0.592570141866245,42
6,1e-06,-0.0510811545015659,0.00255831602283353,0.0995498439190389,0.113251193492002,-0.180439917449348,0.0782776084462158,-0.0301877774073965,0.0807240532427057,0.00747626118605314,0.0546087988390834,-0.268293061207305,0.166130752204173,42
12,0.000244140625,0.0168764802473135,-0.0503192182815503,0.123291469950985,0.127905408612958,-0.146706743498276,0.180459703992903,-0.172900933520056,0.058673231169768,0.0277679876018546,0.162817688001565,-0.17048898645597,0.204241946950597,42
18,1e-18,-0.120292803033308,0.0483547182587688,0.107537935498792,0.115650715986132,-0.363920328384121,0.123334722317506,-0.0224731863253018,0.143157823739609,0.0185896440457217,0.124889704210894,-0.295197832144648,0.0546122260780326,42
1,0.5,0.524381115768199,0.4996100826178,0.0948580056816902,0.0991902530896771,0.388556592146987,0.660205639389412,0.393463321930645,0.640391571510295,0.415900701336795,0.591200889756435,0.316992004850366,0.731770226686033,43
6,1e-06,0.0223035178594725,-0.0229531762559294,0.112679308806659,0.123588861104365,-0.10737022053454,0.151977256253485,-0.110110399887128,0.114699356088026,0.00876078037417908,0.166887754654984,-0.138520614795402,0.183127650514348,43
12,0.000244140625,0.22087858421443,0.0333894328588804,0.109885490678798,0.119907985986187,-0.0540999421795534,0.495857110608413,-0.0611566179640245,0.162601148068663,0.0170475360663352,0.143700248595571,0.0702398152138048,0.371517353215054,43
18,1e-18,0.282392697043365,0.00364033611139379,0.116421033072254,0.125142057437965,-0.254492149748274,0.819277543835004,-0.302332223399781,-0.0078931588261616,0.00782355373681833,0.0617755507611508,0.0215030305039561,0.543282363582774,43
1,0.5,0.396095718036398,0.374939600735867,0.103289262896965,0.110453979698637,0.321702961035286,0.470488475037509,0.317499925686553,0.435192989135505,0.28126662872244,0.446317290787653,0.25304231823495,0.539149117837845,44
6,1e-06,-0.220446823243748,-0.0551223414754524,0.0979266819245487,0.108275529700413,-0.592093866281702,0.151200219794206,-0.136183669350851,0.157056819038682,0.0724641453946461,0.150175895318563,-0.430145781142045,-0.0107478653454516,44
12,0.000244140625,-0.111124959308783,-0.00797363081356868,0.107200805392508,0.119329349250645,-0.336640616219179,0.114390697601614,-0.208337917651567,0.136766250650884,0.0294374432406161,0.22837572085577,-0.276665749584607,0.054415830967042,44
18,1e-18,0.21869287892311,-0.0545684219426891,0.0995208258657878,0.109252363718801,-0.175490932466936,0.612876690313155,-0.180898953921195,0.0404552782250405,0.00403843654856655,0.147611570368615,0.0440076845217569,0.393378073324462,44
1,0.5,0.47347645126495,0.489787441039939,0.0970785179430079,0.101920556676439,0.387523208580655,0.559429693949245,0.399809273860331,0.546004462218074,0.40551343042964,0.560449932332049,0.306371955559471,0.640580946970429,45
6,1e-06,0.307008270468666,0.122372786852591,0.116649888383508,0.145013445185211,0.017006560746191,0.597009980191142,-0.0191544469415203,0.278229348067477,0.0661750839913434,0.26533215976288,0.167890294338853,0.44612624659848,45
12,0.000244140625,0.0708877560707133,0.0264868401637137,0.110892373023981,0.128088481806495,-0.129185456557405,0.270960968698832,-0.113437943479049,0.223636081123201,0.00775613693197667,0.293632606323226,-0.0941080921310937,0.23588360427252,45
18,1e-18,0.0139444387304435,0.0251976703648154,0.137844834691869,0.147877387353136,-0.257045615904699,0.284934493365586,-0.292255324129849,0.11449302329452,0.0243419124308861,0.313355459333508,-0.130614150278022,0.158503027738909,45
1,0.5,0.678097725498752,0.637288911336935,0.095780848884149,0.101272343947528,0.59598134997892,0.760214101018584,0.585873037864583,0.7085922652587,0.583846067674327,0.713124905537808,0.554174716310446,0.802020734687059,46
6,1e-06,-0.17767365249049,-0.00505712822234217,0.118795594633868,0.126503460979433,-0.499240938830265,0.143893633849286,-0.108790198075874,0.179363097843198,0.017751787331988,0.11191515419298,-0.368593620102866,0.0132463151218864,46
12,0.000244140625,0.0867645767738354,0.0905503242755832,0.134080255998145,0.134291689450288,-0.0398483983015229,0.213377551849194,-0.00988690335537865,0.193968244028075,0.0534566755396725,0.183465801087641,-0.146017292901205,0.319546446448876,46
18,1e-18,0.0886090667963388,-0.0197634596701619,0.127363505720838,0.135306136274102,-0.0613891220959147,0.238607255688592,-0.0629798321252506,0.0700711012501721,0.0109138812463034,0.0926777785945863,-0.0815867866251262,0.258804920217804,46
1,0.5,0.682559173148823,0.832562871883896,0.0891693836820593,0.095177232007321,0.504617639435487,0.860500706862158,0.726225038378195,0.861208188194613,0.72322526096856,0.91182223074039,0.550882808275207,0.814235538022438,47
6,1e-06,0.174793104356168,0.172433713171289,0.139314868728644,0.16464306191907,-0.136161617034775,0.485747825747112,-0.00436841208422459,0.493453276656487,0.0303972698248399,0.416616652110809,-0.0971718638178604,0.446758072530197,47
12,0.000244140625,-0.076276206747526,-0.08891234218301,0.20275656946735,0.199468052625435,-0.1659717538717,0.0134193403766475,-0.176923425453167,-0.0302548345800727,0.01796405655103,0.185294464717852,-0.312565020495865,0.160012607000813,47
18,1e-18,-0.174190779375056,0.00940395485528427,0.179234896710062,0.192858419756524,-0.446533451330966,0.0981518925808548,-0.220488812738141,0.115644970321753,0.0244434999205807,0.251995312173438,-0.423462469049601,0.0750809102994898,47
1,0.5,0.439932573807931,0.464307091722821,0.10415262643852,0.10020474042575,0.347221728848341,0.53264341876752,0.399445055005474,0.543620180710424,0.392641481061962,0.516839691237487,0.261509458636432,0.61835568897943,48
6,1e-06,0.0145360601898933,-0.0258194430759417,0.0999658784141895,0.113013167513031,-0.215900425676666,0.244972546056452,-0.240065136018564,0.141230694342244,0.0653275518890339,0.2616487143659,-0.127796856840144,0.156868977219931,48
12,0.000244140625,0.0162701843731385,-0.0197856842874624,0.110061646076528,0.129590540571988,-0.138003106314787,0.170543475061064,-0.133339965062262,0.11285101377561,0.019617826566616,0.144254228044365,-0.157512125925708,0.190052494671985,48
18,1e-18,-0.0164675276031818,0.0121182412235322,0.111814699030023,0.133930912916925,-0.261591252607866,0.228656197401502,-0.146310540850838,0.242707487523574,0.0225425754187506,0.156731365677946,-0.246776561774915,0.213841506568552,48
1,0.5,0.536012859486675,0.568724286938259,0.0967379006068927,0.109757356542924,0.459627440458984,0.612398278514366,0.477150573953827,0.610869162317295,0.486482262842635,0.610504371634415,0.380592936456712,0.691432782516638,49
6,1e-06,-0.0792217023735523,0.0336144690654231,0.114864211182404,0.127412998890191,-0.267371655503286,0.108928250756182,-0.0306159973733918,0.116591637670456,0.0232548386799805,0.125490112207749,-0.299615012739459,0.141171607992355,49
12,0.000244140625,-0.0577453480541071,-0.020198550945145,0.121105454128443,0.145966005260167,-0.287469833957017,0.171979137848803,-0.23540104605583,0.176557407342465,0.0490208497930355,0.223885655779813,-0.285514816816482,0.170024120708268,49
18,1e-18,-0.0971159632306195,-0.0200670748033458,0.147184659530027,0.138546438278188,-0.320920649680288,0.126688723219049,-0.14639500705305,0.14215545303296,0.101283587816361,0.206415095448635,-0.331266354296919,0.13703442783568,49
1,0.5,0.505518558055284,0.473683040380395,0.0918596231226893,0.0976413048884311,0.416864575633793,0.594172540476775,0.410840911708274,0.553480296276283,0.405107407793213,0.558101022006099,0.362919227638124,0.648117888472444,50
6,1e-06,-0.0176279408920383,0.0314587178078594,0.120215248310148,0.12413231682201,-0.221495098910672,0.186239217126596,-0.147915034493577,0.205569784932635,0.075968037664139,0.216571015458835,-0.249941224459998,0.214685342675922,50
12,0.000244140625,0.157325268501405,-0.0481968018227457,0.116454796773261,0.125154645684156,-0.133222143262031,0.44787268026484,-0.170815007195166,0.0165576023511771,0.0227913836147343,0.141929958186579,-0.0212629910117789,0.335913528014588,50
