"horizon","true_irf","theta_hat","mean_coef","mean_se_HC","mean_se_NW","lower_sym","upper_sym","lower_eq","upper_eq","lower_pct","upper_pct","lower_norm","upper_norm","iter"
18,1e-18,-0.112578563326314,0.131322759818128,0.119156571759559,0.135124909799861,-0.46893126392016,0.243774137267532,-0.0424262162534317,0.246318962576834,0.041365525031708,0.253706841291658,-0.284230443348451,0.0590733166958226,50
1,0.5,0.396672896432889,0.326232363005807,0.104863657092079,0.104756319694926,0.257683023321866,0.535662769543912,0.252542566041241,0.373507591789049,0.267889955035063,0.373141800822439,0.206560501949606,0.586785290916172,51
6,1e-06,-0.0557501536862676,0.0443746552188891,0.108490638182346,0.109551222190189,-0.234883452184378,0.123383144811843,-0.0667883430692219,0.125288109868878,0.0253236521970673,0.115658739510249,-0.251678381676145,0.14017807430361,51
12,0.000244140625,0.00533080221256849,0.0829525361738449,0.102431234646054,0.111366762763609,-0.224854097442425,0.235515701867562,-0.0624621076923142,0.249917199933717,0.0167812480418648,0.230216489779229,-0.166200769597413,0.17686237402255,51
18,1e-18,-0.00312994759075444,0.0325065447265592,0.100734089003554,0.112935383135618,-0.138517351935037,0.132257456753528,-0.0744728910639511,0.134708399235366,0.0722671278263717,0.118766663998802,-0.178511848184914,0.172251953003405,51
1,0.5,0.412145665747162,0.387174037070721,0.0954180396733802,0.0954807476354251,0.297908329585011,0.526383001909314,0.283651942516472,0.468792881371801,0.294733185137866,0.462044905358129,0.257169247871572,0.567122083622753,52
6,1e-06,-0.0221017624046637,0.0902162488763939,0.10060122774678,0.109910843637656,-0.293759630174489,0.249556105365162,-0.0160375232540429,0.287350356361613,0.0121861182427212,0.244322724330389,-0.183770303731541,0.139566778922214,52
12,0.000244140625,0.136337765427378,-0.0294623264777962,0.11479624557153,0.125659368095571,-0.227562647007973,0.500238177862728,-0.247289996105976,0.138044240303157,0.0773647169878303,0.286667741338431,-0.0635239335158757,0.336199464370631,52
18,1e-18,-0.147281260672595,0.0459501807399172,0.127338801774976,0.133435599629716,-0.447144942613872,0.152582421268683,-0.136111937832494,0.179666150149111,0.0197302131626794,0.231189428496776,-0.340143805624796,0.0455812842796066,52
1,0.5,0.503104599294104,0.499701004406791,0.100247625904024,0.104104445453591,0.396059843616403,0.610149354971806,0.427789161510334,0.611803862500982,0.451282735388113,0.58093678630598,0.265759167916701,0.740450030671507,53
6,1e-06,0.105395227014655,0.0586023188959927,0.115326430243032,0.127521258839481,-0.0445349698313486,0.255325423860659,-0.0742925179545271,0.0985144918215889,0.0659009865350818,0.099422111673374,-0.112442649787975,0.323233103817285,53
12,0.000244140625,0.0506463013863941,0.00212060971620227,0.117239877645284,0.131684038452311,-0.17332018031484,0.274612783087628,-0.192601023829604,0.0946781281915716,0.0397545930682868,0.0965418568404747,-0.222301914987129,0.323594517759917,53
18,1e-18,0.0112993399899355,-0.114426186187272,0.127629767565966,0.131792574926943,-0.247830359574665,0.270429039554536,-0.287109153985865,0.0511290915665807,0.06319527605661,0.253740041599142,-0.230018936143389,0.25261761612326,53
1,0.5,0.486972787257146,0.454337675198783,0.0942203538717219,0.100292873137569,0.383543989848521,0.590401584665772,0.378540223203481,0.527725939415854,0.370966881407021,0.533241951471427,0.347322315615209,0.626623258899084,54
6,1e-06,0.181721456693657,0.0671015301528443,0.116319524053145,0.122669676052799,-0.019949117078518,0.383392030465832,-0.0296368904222403,0.192597604375641,0.0208998639002298,0.20152444690515,0.0144874276439533,0.348955485743361,54
12,0.000244140625,0.0774822633654687,0.013112114289232,0.127617215056817,0.131298215812495,-0.0735729051406309,0.228537431871568,-0.0877191573886842,0.123556078119397,0.0189647436943573,0.136368769462752,-0.11516903843542,0.270133565166357,54
18,1e-18,0.00541193489565579,-0.0649869407344892,0.105460396520305,0.119025954297324,-0.312920317343068,0.323744187134379,-0.390572776258096,0.0536479488490968,0.0407395962591956,0.24978821757229,-0.229009524876857,0.239833394668169,54
1,0.5,0.689526619302605,0.520857946724546,0.0926799706471717,0.0984094049407699,0.463591906077025,0.915461332528184,0.450228982507815,0.57010214025653,0.472427827684839,0.556251110289135,0.544419690598463,0.834633548006746,55
6,1e-06,0.0232917112600611,0.00156748336205775,0.121499034176806,0.122684846041389,-0.299389168334817,0.345972590854939,-0.289944730147828,0.275178059681281,0.0546665334448809,0.267340478261175,-0.17962677099239,0.226210193512512,55
12,0.000244140625,-0.146551327907569,0.0976385423975961,0.122150542705157,0.126023492762528,-0.574859687078014,0.281757031262876,-0.0334783278972457,0.281871986926156,0.0300870788271682,0.201047967838378,-0.345027866651391,0.051925210836253,55
18,1e-18,-0.0884625043301705,0.0504539166301042,0.120406398079486,0.127814855442892,-0.325807419663809,0.148882411003468,-0.0354531061489332,0.166170646623231,0.0236018650003413,0.131340405335648,-0.288398090237245,0.111473081576904,55
1,0.5,0.567571815983181,0.583291601016662,0.095089944355162,0.0968820350707463,0.391043198682051,0.744100433284311,0.448571256712297,0.747454061777046,0.469954895198091,0.772061599063189,0.419582889508923,0.715560742457439,56
6,1e-06,0.0552326310863213,0.201500135318199,0.118579440553843,0.136184865285931,-0.285562160089883,0.396027422262526,0.0805861945611756,0.416534336597857,0.0781793712789113,0.366543751485211,-0.190414385089005,0.300879647261648,56
12,0.000244140625,-0.0354329456881125,-0.0779669930902373,0.111031006106109,0.139817435391171,-0.206617146554867,0.135751255178642,-0.234843545769856,0.0241944419880795,0.0183904310740268,0.205248808822082,-0.256546248080278,0.185680356704053,56
18,1e-18,0.0562446108629694,0.00732163794229196,0.115493310248886,0.130551135400399,-0.208079946320517,0.320569168046456,-0.240979130836842,0.196898912978266,0.0866123801435443,0.268287933703634,-0.127443963928553,0.239933185654492,56
1,0.5,0.645152870413334,0.526007212399549,0.0951451817848042,0.104497133697867,0.493863772341399,0.796441968485269,0.482394756806364,0.578836427044392,0.473721775673188,0.552199511986323,0.512033669786969,0.7782720710397,57
6,1e-06,0.0125720052942267,0.0850187040639449,0.130693910956439,0.140675112350761,-0.199980579166664,0.225124589755118,-0.0417529650353411,0.254422482851021,0.02936935763411,0.21365699600868,-0.198545409924105,0.223689420512559,57
12,0.000244140625,0.27988845596488,-0.0224646873827665,0.131323341391174,0.15123891268053,-0.183593193142066,0.743370105071827,-0.212816912288304,0.0200941056290426,0.0636623220866059,0.108791293972076,0.0225460076647438,0.537230904265017,57
18,1e-18,-0.00437760550463075,0.0696312087656688,0.153099123377757,0.163503365463788,-0.125985716545364,0.117230505536102,0.0213335102195187,0.122443820658892,0.027588230529197,0.118385881178864,-0.251524686622645,0.242769475613384,57
1,0.5,0.61948750000187,0.63624513335112,0.0954538553440596,0.105277585613991,0.43493230186623,0.80404269813751,0.475341023937244,0.791841496956085,0.516236922377499,0.776115565585587,0.446863014905844,0.792111985097897,58
6,1e-06,0.025592508234826,0.203999911504441,0.147628999097002,0.144158526778904,-0.262630390077563,0.313815406547215,0.108920213996111,0.332187675105592,0.139594751211583,0.294252823659436,-0.208200757190492,0.259385773660144,58
12,0.000244140625,-0.0600713109879469,0.0258087992422626,0.130476381547373,0.149335525295338,-0.378741247684434,0.258598625708541,-0.154674751276012,0.305750213970031,0.056866217359181,0.287838823246562,-0.306338162133032,0.186195540157138,58
18,1e-18,-0.320895337025791,0.00152360558255537,0.138950300371379,0.158806808621001,-0.872165934603322,0.230375260551739,-0.0226159542920194,0.230969345063364,0.0207511553955711,0.139080924133638,-0.624033739690781,-0.0177569343608023,58
1,0.5,0.523268020583316,0.548024769829334,0.0896763560125856,0.100187680628911,0.401365844533441,0.645170196633192,0.443511379202513,0.657362496879447,0.451576933528531,0.650938546948934,0.38068461158418,0.665851429582453,59
6,1e-06,-0.11281835284015,0.011723058186313,0.176235492470999,0.120574543552553,-0.311157073115055,0.0855203674347559,-0.0680009302281841,0.101612212408413,0.0236040810167976,0.101323422228566,-0.309342809991728,0.0837061043114288,59
12,0.000244140625,0.0754880055400665,-0.00146320764770115,0.123189884947781,0.128007804102942,-0.0321671909392404,0.183143202019373,-0.0323799082675021,0.141964090776354,0.00959583057402923,0.199163985700086,-0.0707562885875539,0.221732299667687,59
18,1e-18,0.128901978419972,0.0153022617446377,0.141712099868092,0.144408610572627,-0.0772576774122575,0.335061634252202,-0.0857418660219797,0.141870022419616,0.040792210396067,0.15447150089445,-0.0666346321483921,0.324438588988337,59
1,0.5,0.430643129600647,0.454634661820531,0.0801149560804321,0.0928653937549394,0.319416343050573,0.541869916150721,0.362800379504406,0.54793735919557,0.382285488981572,0.551796757039237,0.273374498541083,0.587911760660211,60
6,1e-06,0.196479408284954,0.0779537576577726,0.10006014968636,0.112117099653142,-0.0363199065166684,0.429278723086577,-0.0421361766685994,0.264786814613377,0.00367393779593845,0.252049838731147,0.0170225981041638,0.375936218465745,60
12,0.000244140625,-0.0614708418377715,-0.000847149221708987,0.110685929388932,0.120362959823655,-0.241699644274525,0.118757960598982,-0.224366004777663,0.120098051457035,0.116687211257714,0.238875892565752,-0.231223129165478,0.108281445489935,60
18,1e-18,0.0578735102476346,-0.0285411179922036,0.112771766106141,0.126104124579801,-0.146274409845673,0.262021430340942,-0.158069121365876,0.0836910905849681,0.00400917277205347,0.155263970230815,-0.146067023060296,0.261814043555565,60
1,0.5,0.615152577790171,0.5724347640268,0.0925209306737482,0.0958982669126183,0.494710948627055,0.735594206953287,0.478320665999344,0.668393734334612,0.458088103761409,0.665700257729307,0.474062411083153,0.756242744497189,61
6,1e-06,0.287642645605716,0.250398514161071,0.129315637225362,0.13197461510116,0.182203363741372,0.39308192747006,0.175615937441827,0.34690785463707,0.15187297788214,0.352407673725316,0.0975428112402872,0.477742479971145,61
12,0.000244140625,0.0458249340977113,0.0854944440778719,0.128974839118214,0.14363848528602,-0.226616134882951,0.318266003078373,-0.172465672562959,0.30383888717902,0.0120745284696789,0.274352786022265,-0.216930042733864,0.308579910929286,61
18,1e-18,0.35527626494377,0.0564994519677093,0.154695676157144,0.163621705643751,0.0773840645445185,0.633168465343021,0.0632242706428319,0.294697231900367,0.0805300149947104,0.268640168699761,0.191692453712271,0.518860076175269,61
1,0.5,0.519330279120921,0.457254319821492,0.0967396710282872,0.10778617949839,0.386718844861817,0.651941713380025,0.375587881112326,0.512373102516067,0.382123257722447,0.511316673398852,0.369448165966783,0.669212392275059,62
6,1e-06,0.0919545093414585,0.105955438637981,0.130575579851962,0.139496971562431,-0.0696062813432936,0.253515300026211,-0.0698547401565494,0.185302341806913,0.106706454946988,0.191772434286126,-0.135283800831807,0.319192819514724,62
12,0.000244140625,-0.227107252450106,-0.0589818354027668,0.126965322775043,0.127301481169414,-0.458839353914895,0.00462484901468288,-0.154710106061306,0.0123915851336617,0.0644859537640053,0.17072684278668,-0.42670938118606,-0.0275051237141527,62
18,1e-18,-0.123114819167339,-0.0651952069486824,0.120003843083931,0.144156099250424,-0.333262571820321,0.0870329334856433,-0.257401582386848,0.0856838320789593,0.0361967780295112,0.232043334120414,-0.353645912887299,0.10741627455262,62
1,0.5,0.529715225897505,0.605471529936513,0.0989391237716704,0.10359614266522,0.379816408350241,0.679614043444768,0.504072952464275,0.694742337379507,0.498501228734347,0.725988900659584,0.373132996979897,0.686297454815113,63
6,1e-06,0.145642396055274,0.0421962286438978,0.14071469709092,0.144658706259381,-0.0995035351058422,0.390788327216391,-0.122800753002562,0.188377914029972,0.0685184723101159,0.246769901100266,-0.0246556741349019,0.315940466245451,63
12,0.000244140625,-0.218655718961691,-0.0269189104439083,0.110065666489496,0.140454817362506,-0.562058069294849,0.124746631371467,-0.181800367953493,0.159795957240161,0.00434638464032771,0.192176206418049,-0.402658495358056,-0.0346529425653258,63
18,1e-18,-0.119731184675654,0.0649398097515689,0.126733416867855,0.155660954131558,-0.459180075135024,0.219717705783716,-0.0371129583771073,0.245371217306187,0.0205635515207215,0.194095189987584,-0.353491640208502,0.114029270857194,63
1,0.5,0.312920876012909,0.326028572130605,0.0979510684910584,0.0994603400406166,0.180133464408719,0.4457082876171,0.195486507912735,0.420741938607259,0.206252722245567,0.432362343027315,0.147736218984021,0.478105533041798,64
6,1e-06,0.0232223017404604,-0.00232740609815446,0.103049490588392,0.11556367293471,-0.286972556960032,0.333417160440953,-0.248342889234184,0.273564853356021,0.0356335359819969,0.250645847985518,-0.1742607910657,0.220705394546621,64
12,0.000244140625,-0.0170131682158896,0.134534893012693,0.102010722122389,0.11648235710246,-0.222119788829707,0.188093452397928,0.058833849532156,0.217105337879656,0.0651065399356173,0.23001751218583,-0.157163841255281,0.123137504823502,64
18,1e-18,-0.118843690931963,0.00302970232112375,0.107478345304598,0.116755598136804,-0.407964529684854,0.170277147820927,-0.157059141448011,0.215622787430811,0.0433667742042969,0.213245634727482,-0.303415796907461,0.0657284150435339,64
1,0.5,0.339417123436968,0.353364765218501,0.103020803291941,0.104148306924974,0.23378259081289,0.445051656061046,0.246858277516149,0.439616506028161,0.22656559001006,0.474951665264564,0.19888964516649,0.479944601707447,65
6,1e-06,0.277361509453561,0.0632572801583986,0.115522358517953,0.117604383862643,-0.111115868859707,0.665838887766829,-0.128523488800543,0.21107527198539,0.0238712104368593,0.18912249160891,0.0880269621032801,0.466696056803842,65
12,0.000244140625,0.0917629315481591,0.0873126775934517,0.111559232031387,0.112461454019027,0.0356193825839156,0.147906480512403,0.0436517017197625,0.141373269247619,0.038351376063026,0.156429134914453,-0.0689551409373012,0.252481004033619,65
18,1e-18,0.045394387891789,0.0295546161206946,0.0968786900729904,0.105187759033967,-0.118863371178337,0.209652146961915,-0.120029998849061,0.172118218905156,0.0607732035369886,0.148641401225233,-0.158643090306245,0.249431866089823,65
1,0.5,0.383110604145325,0.358973186254276,0.0785985459799557,0.089123447806426,0.224544245882245,0.541676962408404,0.236953693749835,0.504655582904252,0.240323793223977,0.505170831566115,0.248312862165327,0.517908346125322,66
6,1e-06,-0.0549712205476201,0.100094117955856,0.109370441812489,0.119302836980721,-0.326262683062242,0.216320241967002,-0.0880212671332373,0.224885628448799,0.0454393210352773,0.248255417777204,-0.218965165516703,0.109022724421463,66
12,0.000244140625,-0.057203735234848,0.0540674777187242,0.117485372465977,0.123385063520288,-0.327528371533782,0.213120901064086,-0.160344541289094,0.223044944673541,0.0446691225600349,0.199576357424365,-0.277691709956265,0.163284239486569,66
18,1e-18,-0.253452024589088,-0.00188302153220986,0.12716669027737,0.130126108169815,-0.669058582028861,0.162154532850686,-0.171756402441556,0.214795979420503,0.0404544916833789,0.232982389403581,-0.417938035749876,-0.0889660134282989,66
1,0.5,0.588545681481237,0.529798032392794,0.0906736239645397,0.096908393165543,0.425899915687565,0.75119144727491,0.414431415796249,0.627920288655308,0.413742264154286,0.637032315973766,0.449000421513015,0.728090941449459,67
6,1e-06,0.111311104150846,0.0131553086210892,0.122027792876304,0.132082460855719,-0.0699522222498015,0.292574430551493,-0.100208020906666,0.124758538474546,0.00712070208590344,0.136679225903068,-0.0774555770589726,0.300077785360664,67
12,0.000244140625,-0.11324837166427,-0.163071987204514,0.125278153876346,0.138180087747952,-0.266664665928828,0.0401679226002879,-0.25167838525476,-0.00206237392272371,0.0581565038891865,0.286704511236731,-0.293547624560681,0.0670508812321407,67
18,1e-18,0.132928242577483,-0.0120754567337013,0.135688027241944,0.147377825322095,-0.0847159476192845,0.35057243277425,-0.0909439415500538,0.0639970198651744,0.0134198954044596,0.0846878740207391,-0.0658637124143699,0.331720197569336,67
1,0.5,0.565347183075599,0.548577823343465,0.098810739594347,0.110165519838398,0.419238655456026,0.711455710695171,0.399288743878912,0.608725602595553,0.374644316565314,0.617150222584551,0.412509656163855,0.718184709987342,68
6,1e-06,-0.0280353070881175,0.0436233855372894,0.126939409029864,0.127623022153857,-0.200745723256779,0.144675109080544,-0.127986936755681,0.161105403604519,0.0744898942609152,0.326167549207336,-0.161960995794717,0.105890381618482,68
12,0.000244140625,-0.0099969404488893,0.0143276422803556,0.125189625399366,0.127480916491689,-0.103344138277682,0.0833502573799035,-0.0809958384435725,0.0725121575685159,0.0187335360076982,0.118373115132724,-0.173966383190082,0.153972502292303,68
18,1e-18,0.21168504597281,0.0216786059966868,0.13070274109148,0.144087660271389,-0.0780389848679834,0.501409076813603,-0.0953824741963173,0.14101524991755,0.0350275882498945,0.176999225335544,-0.00279916386826951,0.42616925581389,68
1,0.5,0.354347973612351,0.292577083324902,0.0899520778913698,0.0952559375840907,0.118812288739749,0.589883658484953,0.0940608106979257,0.476750273098384,0.103902861652853,0.433472020532966,0.167249623004625,0.541446324220076,69
6,1e-06,0.155494396701238,0.0784171428629931,0.102735218257443,0.124312786872024,-0.0893781424183507,0.400366935820827,-0.104094121734418,0.264067904049951,0.00675432888551084,0.252210433288217,-0.0475304640951789,0.358519257497656,69
12,0.000244140625,-0.00671689297359333,0.00114026238444459,0.120157394915536,0.126689605582273,-0.157914943683245,0.144481157736058,-0.124350989380725,0.138003497913929,0.0257214570956473,0.13810191015351,-0.22637584003046,0.212942054083273,69
18,1e-18,-0.239232817867295,0.0251623331237677,0.112389731484215,0.125384839394738,-0.627417956872491,0.148952321137901,-0.143091705030722,0.170310152821198,0.0228338804968146,0.162291323326151,-0.423376518192574,-0.055089117542015,69
1,0.5,0.485426220424225,0.493441880102855,0.0990569155157218,0.107653430390712,0.419937023887567,0.550915416960884,0.433572865409908,0.550222437270215,0.43979349398811,0.57451157789986,0.333010490566545,0.637841950281906,70
6,1e-06,0.0970120986035841,0.0748572798186754,0.13585483768593,0.13416072752082,0.0158385833020833,0.178185613905085,0.0229457042256454,0.165744619142082,0.0138039171943407,0.163621523514253,-0.0998437074085587,0.293867904615727,70
12,0.000244140625,-0.0504708523597988,0.0764079746408232,0.114749020498809,0.128098883842883,-0.219311756198248,0.11837005147865,-0.0444480127078684,0.128845427544473,0.0476305723066196,0.167719037180936,-0.19400354807152,0.0930618433519228,70
18,1e-18,-0.00294952757593652,0.000259315626621973,0.113473239787356,0.138962489243662,-0.117836281644659,0.111937226492786,-0.101786555390217,0.0998682717755943,0.0289595432345994,0.150319252126573,-0.157353018837283,0.15145396368541,70
1,0.5,0.696162348799266,0.664212493440536,0.0921828421026422,0.0940840491779593,0.473512111003633,0.9188125865949,0.444169600091628,0.795722364320955,0.547204916341875,0.788390754233506,0.510531861353018,0.881792836245515,71
6,1e-06,0.00938166874726301,-0.108530134046904,0.11617412995204,0.123931112747539,-0.330129147362042,0.348892484856568,-0.332409084547443,0.0559721470123009,0.0354413528502923,0.271809398874893,-0.20296384457886,0.221727182073386,71
12,0.000244140625,0.0509416884773895,0.0815444484058755,0.120710652923017,0.138065031994684,-0.138434675494078,0.240318052448857,-0.0891083976847551,0.234487115234626,0.0335468768875143,0.205298508866355,-0.17562943449353,0.277512811448309,71
18,1e-18,0.177900714837192,0.0407710329224509,0.117710523650672,0.134355051466723,-0.105054296260447,0.460855725934831,-0.117370875879882,0.198064743021285,0.0763708803585479,0.206235773517243,0.0191136101005306,0.336687819573853,71
1,0.5,0.679259019805663,0.705665897526104,0.0888057479449689,0.10153973536973,0.572126608847028,0.786391430764298,0.607033658367823,0.793710959758553,0.605723696395342,0.791705169545003,0.552414402679438,0.806103636931888,72
6,1e-06,-0.0674777470891268,0.0204491831543081,0.123170686808621,0.134008481032397,-0.248677973060938,0.113722478882684,-0.139980146943364,0.137024840475426,0.0874268349486821,0.16887324623246,-0.223633200102942,0.0886777059246887,72
12,0.000244140625,0.0304589341021368,0.0342168780958308,0.142665277904973,0.136417851647293,-0.0515766858345967,0.11249455403887,-0.0526199183615273,0.0942216667702005,0.031117950194003,0.112172575574135,-0.154793682493781,0.215711550698055,72
18,1e-18,-0.132076424586029,0.00700899329524212,0.143123778073937,0.137810500685025,-0.394812303539171,0.130659454367112,-0.109704347101135,0.152467926818435,0.0510684069629266,0.144663011635924,-0.38846951337693,0.124316664204871,72
1,0.5,0.483511173894261,0.51229303743536,0.102964575274214,0.107643117673295,0.414674456498664,0.552347891289858,0.450260417974181,0.555592305237278,0.453136727026798,0.558908308679353,0.336479090924631,0.630543256863891,73
6,1e-06,-0.0905250942456095,0.0465840307840454,0.111577757162204,0.113927737282588,-0.39560286311625,0.214552674625031,-0.0691717981054207,0.255562453387235,0.027300989941336,0.165903562287303,-0.285191313260149,0.104141124768929,73
12,0.000244140625,-0.00436993303349797,-0.0904543034673071,0.120384714892663,0.140745501631058,-0.153577794418768,0.144837928351773,-0.155618280381523,-0.0221470911448281,0.0227472387709214,0.178120103508241,-0.196151752452894,0.187411886385898,73
18,1e-18,-0.0156224455774942,0.0280561951452849,0.129397338308498,0.139712520470695,-0.121783881570308,0.0905389904153196,-0.0544375619617579,0.106337847821707,0.0198744101439184,0.142647388890173,-0.197242906387848,0.165998015232859,73
1,0.5,0.621588067617186,0.582159073020185,0.0922338698019706,0.098620492116798,0.559150691124518,0.684025444109854,0.558132030914864,0.62744403213597,0.547636949858925,0.628307585888638,0.494331837152594,0.748844298081778,74
6,1e-06,0.0754807411853685,0.0979009584438863,0.128753185925955,0.133275435129098,-0.175145313770806,0.326106796141543,-0.165713555171801,0.279236670379073,0.0468510826783069,0.276618551348819,-0.16887323404347,0.319834716414207,74
12,0.000244140625,0.088056288519742,0.0551178731630734,0.111758538513532,0.132239507764854,-0.067901909026661,0.244014486066145,-0.0750060158531989,0.16933551140462,0.0727194936683696,0.169164839306806,-0.103095616901194,0.279208193940678,74
18,1e-18,0.0208107429067588,-0.0840816887579858,0.117053750435972,0.145320503050328,-0.107322161066175,0.148943646879693,-0.12651800026396,-0.00899772981812841,0.0175253317012967,0.203238503244367,-0.118987258907607,0.160608744721125,74
1,0.5,0.409845219454538,0.388677811621612,0.112765753800357,0.102014129296121,0.329351571233703,0.490338867675374,0.326705380553839,0.454016709890916,0.277252727141085,0.481692251631593,0.29659291796223,0.523097520946846,75
6,1e-06,0.177039545665977,0.102657064577085,0.106023001359207,0.125771936410017,0.0282410734259778,0.325838017905977,0.0266654576122772,0.272368181791866,0.0141371210913687,0.277835462021228,0.0310911103807992,0.322987980951155,75
12,0.000244140625,0.182282494301417,-0.0515785108066682,0.120125750647305,0.131080239664759,-0.0836842960250944,0.448249284627929,-0.0971101642439922,0.0865730275278125,0.0320465008629549,0.139448945439704,0.0289318616537103,0.335633126949124,75
